Serial,P1,P2,P3,P4,P5,R1,R2,R3,R4,R5
1,-24.34,-6.72,-10.85,-17.52,-17.29,-62.75,-11.83,25.84,27.33,31.57
2,-24.12,-6.79,-9.7,-16.35,-16.27,-65.51,-13.63,24.68,26.57,31.04
3,-27.32,-7.4,-9.33,-15.76,-16.65,-72.35,-21.14,16.48,19.58,25.2
4,-30.05,-9.56,-11.64,-17.87,-18.33,-70.04,-19.26,17.41,20.48,26.1
5,-31.97,-10.9,-11.06,-16.19,-16.32,-70.61,-17.32,19.61,22.4,27.15
6,-29.95,-10.69,-12.64,-18.46,-18.35,-68.8,-17.75,18.59,21.28,26.57
7,-29.52,-10.32,-12.28,-18.29,-18.28,-68.66,-18.03,18.73,21.33,26.71
8,-28.85,-9.91,-11.88,-17.88,-17.71,-69.13,-17.54,19.22,21.66,26.83
9,-28.48,-10.08,-12.01,-18.32,-18.23,-67.59,-16.99,19.6,22.25,27.27
10,-28.2,-9.5,-10.85,-17.02,-17.05,-68.87,-17.71,19.36,22.1,27.44
11,-27.37,-11.63,-13.68,-19.42,-18.28,-63.2,-12.8,24.82,26.16,30.74
12,-27.09,-10.92,-13.27,-18.84,-17.85,-64.17,-13.56,24.19,25.88,30.21
13,-25.37,-8.53,-10.59,-16.62,-16.01,-65.9,-14.2,23.91,25.65,29.86
14,-24.09,-7.72,-9.43,-15.9,-15.33,-66.89,-14.85,23.07,25.09,29.35
15,-25.11,-7.49,-8.92,-15.4,-14.86,-68.22,-15.56,22.18,24.46,28.57
16,-25.39,-9.18,-10.21,-16.38,-16.14,-67.15,-17.3,20.54,23.35,27.91
17,-28.18,-9.49,-10.45,-16.72,-15.89,-69.25,-18,18.97,21.68,26.08
18,-28.8,-10.28,-11.93,-18.08,-17.07,-66.9,-16.07,20.66,23.02,26.97
19,-28.56,-11.33,-13.14,-18.88,-17.42,-64.93,-14.54,22.23,24.17,28.13
20,-27.72,-11.02,-13.05,-18.85,-17.28,-64.07,-13.71,23.46,25.19,28.78
21,-26.11,-9.79,-11.9,-17.96,-16.59,-62.09,-12.76,24.63,26.35,29.6
22,-26.08,-10.16,-12.12,-18.32,-16.68,-60.26,-11.87,25.62,27.03,30.26
23,-25.26,-9.54,-11.83,-17.72,-15.79,-59.68,-11.03,26.44,27.87,30.69
24,-23.66,-8.47,-11.03,-17.17,-15.41,-58.88,-10.26,27.51,28.65,31.3
25,-23.88,-8.26,-10.26,-16.66,-14.29,-59.08,-10.33,27.78,28.99,31.15
26,-23.14,-7.22,-9,-15.65,-13.94,-59.96,-11.34,26.77,28.13,30.59
27,-23.32,-7.22,-8.92,-15.32,-13.51,-60.83,-12.01,26.04,27.64,30.15
28,-22.95,-6.7,-8.09,-14.81,-13.14,-61.36,-12.78,25.41,27.18,29.39
29,-21.79,-5.03,-6.07,-13.1,-12.06,-63.46,-13.76,24.36,26.49,29.05
30,-23.14,-5.3,-6.1,-12.96,-11.97,-65.39,-16.38,21.83,24.34,27.27
31,-25.16,-6.33,-6.75,-12.99,-12.22,-66.66,-18.43,19.49,22.18,25.65
32,-26.83,-7.7,-7.93,-13.86,-12.14,-67.31,-18.33,19.1,21.89,25.1
33,-29.8,-10.04,-10.99,-16.68,-14.37,-66.33,-19.81,16.83,19.92,23.43
34,-31.23,-12.29,-13.82,-18.99,-16.52,-63.8,-18.91,17.63,20.4,23.65
35,-34.41,-15.58,-16.82,-20.87,-17.61,-63.81,-20.01,15.85,18.77,22.25
36,-35.16,-17.87,-20.46,-24.01,-19.8,-60.06,-17.17,18.95,20.6,23.61
37,-35.24,-18.9,-21.54,-25.67,-20.94,-57.41,-15.55,20.48,21.75,25.44
38,-32.98,-20.48,-24.6,-27.97,-21.42,-56.7,-12.13,23.71,24.55,28.31
39,-29.59,-19.23,-23.48,-27.26,-20.82,-55.93,-9.39,29.05,29.35,33.27
40,-25.03,-16.97,-22,-25.91,-19.48,-53.99,-6.36,32.9,32.5,35.79
41,-22,-16.14,-20.96,-25.04,-18.19,-52.59,-2.3,37.84,36.88,39.21
42,-19.08,-12.62,-17.82,-22.45,-16.08,-53.77,-3.3,36.93,36.25,38.51
43,-17.48,-10.46,-14.58,-19.79,-14.22,-55.42,-3.66,36.03,35.85,38.09
44,-15.58,-7.13,-11.26,-17.12,-12.27,-57.39,-3.96,36.08,35.91,37.79
45,-14.71,-5.72,-9.16,-15.39,-11.05,-58.21,-4.86,34.85,35.21,37.18
46,-13.32,-3.5,-7,-13.52,-9.67,-60.2,-5.42,34.52,34.65,36.34
47,-11.91,-1.26,-4.87,-11.7,-8.33,-61.52,-6.39,33.42,33.98,35.9
48,-11.98,-0.65,-3.59,-10.61,-7.67,-62.96,-7.19,32.19,32.96,34.72
49,-11.79,0.05,-2.57,-10.1,-7.08,-64.46,-8.81,31.2,32.14,33.96
50,-12.68,-0.85,-3.94,-10.96,-7.46,-65.09,-9.54,30,31.08,33.17
51,-15.68,-7,-9.08,-15.17,-10.79,-59.55,-5.82,33.96,34.05,35.64
52,-19.97,-9.59,-13.57,-19.61,-14.64,-55.99,-4.47,35.23,35.13,36.59
53,-19.34,-8.73,-11.69,-17.39,-12.56,-60.13,-7.88,31.2,31.77,33.98
54,-21.22,-9.99,-11.35,-16.87,-12.48,-65.92,-14.7,25.18,27.14,30.29
55,-24.34,-14.74,-17.76,-22.44,-16.75,-60.35,-11.55,28.22,29.26,31.77
56,-24.23,-14.39,-18.14,-22.93,-17.07,-57.51,-8.52,31.05,31.49,33.45
57,-24.79,-11.78,-13.45,-18.44,-14.54,-64.88,-13.92,25.37,27.13,30.14
58,-26.31,-14.11,-16.03,-20.22,-15.65,-64.25,-14.37,24.53,26.32,29.62
59,-27.78,-18.51,-21.82,-25.76,-19.71,-53.87,-4.57,34.21,33.75,35.06
60,-28.42,-17.95,-20.92,-24.97,-19.49,-58.24,-9.53,29.19,29.97,32.05
61,-26.85,-15.18,-17.69,-21.95,-17.31,-63.08,-12.38,26.59,27.46,30.22
62,-27.17,-14.38,-17.23,-21.76,-17.34,-62.8,-11.98,26.52,27.81,30.2
63,-28.37,-16.26,-19.9,-23.85,-18.79,-62.1,-11.78,25.9,27.22,29.66
64,-25.19,-12.36,-15.64,-20.4,-16.43,-62.46,-10.45,27.91,28.96,31.27
65,-28.36,-16.68,-20.72,-24.75,-19.56,-61.33,-10.97,26.38,27.36,29.48
66,-26.4,-14.16,-17.46,-21.9,-17.09,-63.28,-10.96,26,27.4,29.99
67,-25.38,-13.43,-17.36,-21.59,-16.66,-61.15,-8.1,29.45,30.35,32.02
68,-22.39,-6.84,-9.58,-16.42,-13.42,-68.07,-11.3,24.94,27,29.7
69,-14.71,-3.9,-7.88,-14.35,-10.72,-52.96,5.15,42.61,42.43,42.78
70,-21.84,-1.75,-2.25,-8.94,-8.16,-77.39,-20.76,13.87,18.5,22.64
71,-29.1,-10.02,-11.42,-16.18,-14.12,-74.84,-18.78,14.53,18.51,22.32
72,-30.52,-12.34,-13.9,-18.1,-15.34,-72.41,-16.61,16.41,19.6,22.96
73,-39.72,-19.36,-21.09,-23.88,-20.24,-72.87,-20.09,11.08,14.93,18.61
74,-38.2,-18.57,-20.08,-22.54,-19.28,-71.68,-18.8,12.84,16.58,19.9
75,-39.77,-23.01,-24.17,-26.53,-22.09,-69.27,-20.52,12.6,15.64,19.08
76,-38.88,-25.12,-27.72,-29.79,-24.22,-64.92,-16.93,15.83,17.75,20.45
77,-39.88,-32.26,-30.65,-31.21,-23.18,-66.6,-26.77,17.05,19.22,22.87
78,-38.67,-31.02,-30.85,-31.96,-24.15,-68.2,-20.93,18.85,20.44,24.5
79,-37.98,-29.24,-29.74,-30.77,-23.85,-68.26,-22.9,16.99,18.78,23.2
80,-37.4,-26.89,-26.13,-27.66,-21.25,-72.9,-25.72,13.76,16.37,21.4
81,-38.59,-29.16,-28.97,-29.93,-22.99,-69.15,-22.39,15.45,17.9,22.13
82,-39.27,-31.35,-29.71,-30.87,-23.87,-68.03,-19.68,17.31,19.37,23.44
83,-37.24,-34.5,-32.18,-33.42,-27.03,-69.93,-21.42,17.82,21.78,28.2
84,-40.15,-36.77,-34.44,-34.97,-28.88,-73.95,-26.83,14.15,17.94,25.91
85,-38.34,-33.76,-33.46,-35.08,-29.38,-70.2,-23.35,16.79,19.79,27.61
86,-37,-31.88,-32.02,-34.72,-28.93,-67.52,-20.39,19.32,20.83,28.28
87,-37,-32.78,-33.04,-34.24,-27.1,-63.92,-15.16,24.54,25.84,31.46
88,-27.85,-27.02,-27.19,-30.59,-22.28,-55.64,-5.27,35.64,35.84,38.52
89,-25.04,-22.49,-23.86,-28.13,-20.54,-54.65,-2.73,38.86,38.23,40.45
90,-22.29,-18.46,-19.83,-25.1,-18.16,-56.03,-3.52,37.61,37.45,39.48
91,-22.05,-17.89,-19.2,-24.28,-17.22,-57.16,-3.09,36.66,36.94,38.72
92,-21.62,-15.21,-17,-22.98,-17.06,-60.26,-6.04,34.04,34.66,37.07
93,-26.18,-18.06,-20.92,-26.44,-20.79,-65.77,-13.13,25.38,26.66,30.42
94,-30.19,-21.04,-22.93,-27.58,-21.71,-70.01,-18.69,18.86,21.21,26.11
95,-32.7,-20.76,-20.13,-23.98,-19.48,-77.85,-23.27,14.84,18.46,23.7
96,-32.79,-20.6,-20.85,-25.28,-20.72,-78.02,-24.2,13.48,16.94,22.18
97,-36.44,-23.89,-24.71,-27.92,-22.64,-77.69,-26.35,10.87,14.61,20.36
98,-37.6,-25.17,-25.94,-29.16,-23.55,-74.39,-24.92,11.98,15.3,20.6
99,-38.31,-26.73,-27.83,-30.76,-24.37,-71.27,-21.39,15.64,18.23,22.71
100,-37.6,-26.96,-28.75,-31.46,-24.93,-69.1,-20.86,15.77,18.67,23.37
101,-39.13,-29.36,-30.59,-32.3,-25.02,-70.72,-21.42,15.66,18.33,22.9
102,-33.2,-26.77,-27.79,-30.74,-23.74,-67.22,-16.53,21.5,23.21,26.73
103,-22.95,-11.5,-11.42,-19.06,-16.22,-80.43,-19.82,19.8,21.43,26.1
