p1,p2,p3,p4,p5,r1,r2,r3,r4,r5,label
-61.71,0.05,-58.69,-68.9,-68.69,-42.53,13.09,11.36,-19.5,-36.76,ই
-64.98,2.53,-56.27,-68.31,-69.93,-44.77,14.55,16.11,-8.18,-25.83,ই
-65.18,2.53,-56.5,-68.9,-70.71,-47.5,15.28,17.78,-6.31,-24.0,ই
-64.97,2.11,-56.93,-68.76,-70.39,-47.61,15.32,17.61,-7.01,-24.05,ই
-66.35,3.12,-56.0,-68.01,-69.66,-45.05,14.84,16.47,-7.41,-24.35,ই
-66.13,3.19,-55.76,-68.21,-70.17,-46.01,14.96,17.34,-5.95,-23.39,ই
-65.81,2.86,-55.75,-67.24,-68.76,-43.54,14.58,15.8,-7.77,-23.29,ই
-69.76,8.49,-48.4,-58.79,-60.51,-19.27,11.47,8.7,-9.28,-19.56,ই
-70.41,8.67,-48.24,-58.97,-61.01,-20.23,12.26,10.15,-7.27,-17.9,ই
-70.09,8.23,-48.45,-58.84,-60.54,-20.88,12.33,9.93,-7.28,-17.59,ই
-69.46,7.61,-49.15,-59.09,-61.0,-21.81,11.92,9.16,-8.88,-19.46,ই
-68.5,7.35,-49.29,-58.98,-60.87,-21.52,11.6,8.72,-9.44,-19.62,ই
-67.2,6.38,-50.55,-60.06,-61.68,-21.28,11.27,8.07,-10.83,-21.54,ই
-70.21,8.3,-48.66,-59.46,-61.56,-21.45,12.6,10.55,-7.04,-18.23,ই
-67.82,7.0,-49.67,-59.83,-61.5,-21.58,11.62,8.66,-10.15,-20.73,ই
-69.31,7.63,-49.44,-60.0,-61.92,-21.79,12.2,9.9,-8.15,-19.42,ই
-68.73,7.09,-49.76,-59.91,-61.66,-21.14,11.85,9.13,-9.04,-19.53,ই
-70.84,7.63,-49.51,-60.47,-62.87,-24.92,13.48,12.29,-5.35,-16.78,ই
-70.4,7.53,-49.62,-59.99,-62.14,-23.04,12.75,11.02,-6.22,-16.81,ই
-67.88,5.82,-50.88,-60.86,-62.42,-24.93,12.18,9.86,-8.89,-19.6,ই
-70.97,7.48,-49.52,-60.67,-62.67,-24.78,13.44,12.49,-5.1,-16.38,ই
-69.49,6.94,-49.85,-60.6,-62.52,-24.59,13.01,11.67,-5.78,-16.6,ই
-70.67,7.67,-48.95,-60.25,-62.81,-25.8,13.81,12.67,-4.21,-15.32,ই
-68.99,7.13,-49.71,-60.22,-62.52,-22.85,12.47,10.38,-7.23,-17.84,ই
-70.84,7.57,-49.5,-60.72,-63.25,-25.77,13.48,12.37,-5.13,-16.69,ই
-68.91,5.87,-51.03,-61.33,-63.31,-27.37,13.3,11.95,-5.79,-16.73,ই
-70.99,7.59,-49.25,-60.69,-63.44,-26.7,14.04,13.78,-2.74,-13.96,ই
-70.4,7.05,-49.88,-60.99,-63.26,-26.88,13.79,13.07,-4.3,-15.58,ই
-69.68,7.39,-49.51,-59.99,-62.13,-23.06,12.64,10.74,-6.42,-17.39,ই
-67.73,7.08,-51.33,-60.4,-61.4,-21.9,10.81,7.11,-13.68,-24.73,ই
-63.83,3.01,-52.32,-60.73,-61.14,-20.98,9.95,3.62,-18.51,-30.09,ই
-62.69,1.0,-55.31,-63.68,-63.71,-26.25,10.52,4.48,-20.14,-33.66,ই
-63.23,1.87,-53.64,-62.88,-63.32,-25.39,10.67,5.27,-18.35,-31.59,ই
-63.11,1.05,-54.58,-63.13,-63.27,-26.1,11.07,5.81,-17.81,-30.09,ই
-63.95,2.75,-52.85,-61.73,-62.29,-22.18,10.32,4.8,-17.24,-29.16,ই
-61.87,1.63,-54.62,-62.9,-62.59,-24.17,9.48,2.58,-22.65,-35.3,ই
-61.76,-0.28,-56.86,-65.41,-65.41,-30.79,11.27,6.5,-19.12,-33.02,ই
-64.48,1.86,-54.58,-64.73,-65.69,-29.19,12.27,9.21,-13.93,-28.71,ই
-63.56,0.35,-55.98,-65.3,-65.84,-31.44,12.45,8.75,-15.02,-29.72,ই
-71.31,4.37,-52.74,-61.79,-59.72,-39.69,13.48,14.88,-6.57,-13.02,ই
-67.09,2.1,-55.57,-63.17,-60.47,-36.95,11.25,10.34,-14.43,-20.42,ই
-70.78,3.52,-53.12,-62.12,-60.02,-35.61,13.29,14.6,-6.14,-12.94,ই
-68.8,3.42,-53.33,-61.06,-58.46,-29.81,11.77,10.33,-11.78,-17.45,ই
-70.17,3.72,-52.82,-61.38,-59.15,-32.5,12.81,12.83,-7.99,-14.1,ই
-70.99,3.77,-52.78,-61.47,-59.23,-33.46,13.12,13.23,-7.46,-13.92,ই
-69.37,3.02,-53.56,-61.68,-59.27,-32.19,12.64,12.3,-9.16,-14.91,ই
-69.42,2.79,-53.68,-61.58,-59.02,-32.44,12.67,12.62,-8.53,-14.32,ই
-70.42,3.36,-53.19,-61.6,-59.25,-34.11,13.35,13.72,-6.81,-13.18,ই
-69.06,3.43,-53.33,-61.11,-58.49,-28.51,11.64,10.57,-10.73,-16.28,ই
-69.36,3.1,-53.4,-61.08,-58.75,-30.21,12.08,11.68,-8.63,-14.1,ই
-71.44,3.96,-52.35,-61.39,-59.65,-32.38,13.52,14.63,-4.73,-11.53,ই
-69.19,2.84,-53.98,-61.96,-59.32,-30.15,12.25,11.38,-10.02,-15.57,ই
-68.37,2.52,-53.99,-61.69,-59.2,-29.75,12.06,11.13,-10.01,-15.55,ই
-67.34,2.24,-54.31,-61.53,-58.68,-27.99,11.25,9.2,-12.52,-17.37,ই
-68.89,3.1,-53.45,-60.97,-58.22,-26.89,11.7,9.94,-10.55,-15.91,ই
-68.76,3.34,-53.02,-61.14,-58.74,-27.57,12.05,10.75,-9.71,-15.44,ই
-67.73,1.87,-55.05,-62.35,-59.27,-30.62,11.83,10.42,-11.93,-17.52,ই
-69.33,3.89,-52.77,-60.86,-58.62,-26.48,12.01,10.56,-9.9,-15.8,ই
-67.74,2.27,-54.36,-62.19,-59.6,-29.37,11.74,10.6,-10.94,-16.33,ই
-66.9,1.93,-54.83,-62.26,-59.31,-30.62,11.81,10.07,-11.86,-17.64,ই
-67.08,1.67,-55.12,-62.9,-60.09,-32.4,12.09,11.06,-11.01,-17.59,ই
-68.32,2.77,-54.35,-62.03,-58.98,-28.16,11.57,9.54,-12.85,-18.54,ই
-67.15,2.36,-54.42,-62.0,-59.43,-28.94,11.45,9.27,-12.45,-18.11,ই
-67.6,2.02,-54.44,-62.04,-59.25,-30.19,12.23,10.72,-11.01,-16.28,ই
-68.33,2.17,-54.43,-62.64,-59.91,-32.36,12.68,12.16,-9.44,-15.52,ই
-68.41,2.38,-54.27,-62.07,-59.23,-29.64,11.89,10.47,-10.78,-16.33,ই
-68.85,2.57,-54.0,-62.17,-59.56,-30.59,12.24,11.56,-9.22,-16.0,ই
-69.03,2.79,-53.76,-62.21,-59.86,-30.75,12.71,12.57,-7.48,-13.62,ই
-67.46,2.28,-54.22,-62.08,-59.21,-28.69,11.63,9.94,-11.42,-17.37,ই
-68.53,2.57,-54.01,-62.14,-59.55,-29.55,12.4,11.82,-8.53,-15.18,ই
-68.73,2.89,-53.78,-61.84,-59.3,-28.7,12.23,11.38,-9.12,-15.62,ই
-67.92,1.92,-54.55,-62.43,-59.7,-30.26,12.41,11.5,-8.54,-14.83,ই
-68.99,2.99,-53.32,-61.61,-59.36,-28.77,12.57,12.11,-7.34,-13.85,ই
