serial,p1,p2,p3,p4,p5,r1,r2,r3,r4,r5,sign,
1,-30.43,14.18,10.01,7.1,-4.78,-89.67,19.93,11.73,2.02,,?/?,
2,-26.62,13.69,8.62,5.32,-6.36,-91.31,20.27,11.97,2.44,13.47,?/?,
3,-24.19,15.94,10.83,7.62,-4.89,-94.26,21.06,13.06,3.75,14.32,?/?,
4,-24.97,14.06,10,7.29,-4.71,-92.06,19.17,10.66,1.06,12.22,?/?,
5,-31.03,13.3,9.07,6.48,-5.11,-90.62,18.25,9.78,0.15,11.03,?/?,
6,-31.9,13.23,9.44,7.24,-4.27,-88.23,18.38,9.87,0.03,10.91,?/?,
7,-31.36,13.64,9.19,6.25,-5.43,-91.24,18.51,10.06,0.27,10.97,?/?,
8,-31.74,13.01,8.38,5.81,-5.69,-89.36,18.33,10.06,0.37,11.05,?/?,
9,-31.75,13.43,9.62,7.05,-5.03,-89.47,18.62,10.26,0.58,11.73,?/?,
10,-32.33,12.96,8.77,5.75,-5.96,-89.11,18.37,10.04,0.45,10.95,?/?,
11,-30.66,10.53,5.72,2.42,-9.92,-87.33,19,10.64,1.43,11.99,?/?,
12,-30.54,10.18,5.17,1.75,-10.66,-88.41,18.74,10.25,0.92,11.64,?/?,
13,-30.59,9.97,5.19,2.28,-9.73,-86.6,19.01,10.51,1.36,11.88,?/?,
14,-30.79,10.12,5.23,1.76,-10.28,-86.41,18.8,10.34,0.95,11.42,?/?,
15,-29.94,9.79,4.88,1.81,-10.47,-87.77,18.98,10.35,0.98,11.48,?/?,
16,-30.08,10.06,5.24,1.81,-10.52,-86.81,19.21,10.95,1.83,12.38,?/?,
17,-31.68,10.87,6.4,3.54,-8.47,-87.46,18.36,9.71,0.21,10.88,?/?,
18,-30.92,10.55,6.31,3.3,-9.06,-89.14,19.65,11.46,2.25,12.93,?/?,
19,-31.18,12.45,8.22,3.86,-3.6,-96.91,22.78,15.38,7.3,16.21,?/?,
20,-35.24,14.02,10.15,6.25,-1.45,-97.71,22.76,15.63,7.53,16.39,?/?,
