serial,p1,p2,p3,p4,p5,r1,r2,r3,r4,r5
1,-67.52,-5.27,-14.46,0.35,4.80,151.03,-48.00,-82.31,-96.56,-95.52
2,-70.60,-5.63,-14.68,-2.00,2.47,140.77,-46.01,-82.93,-95.75,-95.35
3,-70.18,0.49,-24.20,-10.94,-5.86,172.18,-39.48,-78.73,-95.64,-96.79
4,-69.62,-2.20,-18.58,-4.84,0.51,167.34,-44.75,-82.43,-97.11,-97.28
5,-68.52,-5.69,-15.51,-1.75,3.50,156.99,-45.01,-84.11,-97.83,-97.21
6,-66.16,-7.85,-13.66,0.25,5.47,149.63,-46.20,-85.37,-97.72,-97.16
7,-69.89,-6.61,-14.61,-0.65,4.66,150.59,-44.92,-85.42,-98.49,-97.71
8,-69.76,-5.87,-16.21,-2.19,3.20,155.51,-43.56,-85.00,-98.60,-98.05
9,-69.40,-6.62,-16.06,-1.40,4.29,154.26,-42.99,-86.24,-99.35,-98.67
10,-71.38,-6.85,-16.65,-2.07,3.53,153.14,-42.15,-86.67,-99.95,-99.37
11,-71.70,-7.36,-16.01,-1.72,3.50,148.22,-42.76,-86.97,-100.03,-99.06
12,-74.86,-5.80,-20.68,-5.73,0.14,165.02,-38.63,-88.77,-103.27,-102.99
13,-70.28,-6.55,-14.99,0.20,5.25,147.06,-43.18,-87.67,-100.47,-98.71
14,-69.02,-3.46,-17.89,-3.32,1.76,157.53,-42.18,-84.30,-97.83,-96.89
15,-67.08,-3.98,-13.93,0.28,5.23,153.33,-45.20,-82.68,-96.02,-94.79
16,-66.97,-6.26,-14.05,0.91,6.12,147.21,-44.73,-85.79,-98.22,-95.62
17,-66.04,-6.61,-14.72,0.62,5.83,145.76,-43.57,-85.99,-98.33,-97.14
18,-68.58,-7.32,-12.21,2.83,7.77,142.61,-44.72,-86.51,-97.94,-96.60
19,-66.70,-6.82,-11.48,3.06,7.99,142.37,-46.23,-85.12,-96.25,-94.69
20,-69.95,-5.43,-14.63,0.35,5.54,149.82,-43.81,-86.25,-99.03,-97.88
21,-69.11,-3.22,-15.35,-0.47,4.80,157.22,-43.61,-83.60,-97.48,-96.59
22,-70.32,-8.42,-12.69,2.75,8.15,138.63,-44.30,-89.34,-101.21,-99.84
23,-71.14,-8.43,-11.78,3.72,9.30,138.23,-44.73,-89.47,-101.47,-99.75
24,-71.16,-6.94,-14.50,1.35,6.95,142.98,-43.46,-88.97,-101.90,-100.49
25,-68.85,-7.94,-12.18,3.22,8.55,138.82,-44.92,-88.14,-100.46,-98.92
26,-70.37,-8.45,-12.19,3.37,8.79,135.88,-44.03,-88.73,-100.75,-99.13
27,-70.85,-9.48,-11.68,4.08,9.73,131.07,-43.10,-90.14,-102.26,-100.22
28,-71.73,-7.46,-13.73,2.25,7.85,138.98,-43.08,-88.95,-102.02,-99.95
29,-71.64,-10.84,-11.97,4.33,10.52,120.26,-42.24,-92.68,-104.96,-102.86
30,-72.19,-10.41,-13.42,3.08,9.44,121.12,-41.59,-92.75,-105.34,-103.32
31,-71.60,-7.25,-14.32,2.48,9.22,139.53,-41.18,-89.32,-103.98,-102.58
32,-71.45,-11.36,-11.83,4.51,10.69,118.08,-42.67,-92.75,-104.69,-102.41
33,-72.86,-9.88,-13.25,2.96,9.13,123.28,-42.10,-91.51,-104.47,-102.78
34,-71.99,-9.19,-13.94,2.17,8.64,127.79,-42.19,-90.78,-104.04,-102.17
35,-72.58,-10.49,-12.85,3.12,9.54,120.10,-42.17,-92.26,-104.96,-103.11
36,-73.10,-10.62,-13.99,2.65,9.45,119.31,-41.47,-93.53,-106.66,-105.12
37,-73.39,-10.66,-13.69,3.01,9.65,118.13,-41.16,-93.15,-105.90,-103.63
38,-73.20,-11.45,-12.49,4.15,10.71,115.50,-41.40,-94.08,-106.47,-104.46
39,-72.83,-11.01,-13.10,3.38,9.93,114.18,-41.78,-93.14,-105.77,-103.69
40,-73.09,-11.05,-12.94,3.70,10.13,115.20,-41.36,-93.74,-106.53,-104.49
41,-73.36,-11.45,-13.35,3.24,10.11,113.09,-41.42,-94.17,-106.66,-104.45
42,-73.69,-11.90,-13.08,3.60,10.42,110.29,-40.93,-94.87,-107.14,-105.05
43,-73.40,-11.67,-13.39,3.41,10.30,112.77,-40.78,-94.57,-107.33,-105.23
44,-73.71,-10.68,-13.71,2.72,9.23,116.67,-41.11,-93.42,-106.31,-104.15
45,-73.90,-11.38,-13.57,3.15,10.03,111.94,-40.80,-94.38,-107.31,-105.20
46,-73.22,-11.47,-13.91,2.82,9.87,112.25,-40.66,-94.68,-107.38,-105.45
47,-73.56,-11.18,-14.30,2.61,9.61,113.83,-40.18,-94.35,-107.38,-105.41
48,-76.41,-10.17,-16.36,0.49,7.42,114.02,-39.40,-94.87,-107.84,-105.92
49,-72.79,-10.33,-18.16,-1.28,5.64,119.29,-39.59,-95.51,-108.92,-107.85
50,-77.93,-5.45,-22.72,-5.41,1.54,146.02,-37.79,-92.56,-108.13,-107.78
51,-80.15,-5.88,-24.19,-6.63,0.35,145.30,-36.15,-93.67,-108.83,-108.40
52,-66.80,-6.93,-8.77,5.72,10.80,131.02,-49.08,-84.14,-95.53,-95.57
53,-71.08,-6.86,-10.88,4.83,10.64,130.38,-44.94,-87.11,-99.09,-99.01
54,-70.70,-6.44,-10.31,5.38,11.22,128.35,-46.36,-86.39,-98.33,-98.27
55,-70.24,-7.91,-10.04,5.82,11.81,125.93,-45.47,-88.34,-99.78,-99.47
56,-71.46,-7.56,-10.47,5.09,10.87,124.86,-45.80,-88.10,-99.61,-99.50
57,-71.81,-7.82,-12.54,3.75,10.15,125.00,-43.75,-89.26,-100.91,-101.13
58,-71.12,-7.92,-12.67,3.70,10.37,124.13,-43.62,-89.51,-101.22,-101.62
59,-73.30,-7.90,-12.41,3.74,10.09,120.58,-43.18,-90.16,-101.79,-101.98
60,-69.22,-6.89,-7.98,6.77,11.83,125.75,-48.28,-85.31,-96.63,-96.61
61,-44.34,-11.75,-50.55,-59.07,-60.00,-52.52,5.79,-6.05,-31.00,-36.14
62,-68.46,-0.88,-14.88,0.86,2.18,149.61,-48.94,-80.53,-94.72,-94.11
